"NOMBRE,AREA,SUBAREA,AUTORES,EDITORIAL,AÑO DE PUBLICACION"
"Fundamentals of Physics, Física, General, David Halliday-Robert Resnick-Jearl Walker, Wiley, 2013"
"Mathematical Methods for Physics, Física, Métodos matemáticos, Matthew Beauchesne-George Arfken-Hans Weber, Academic Press, 2013"
"Principles of Chemistry, Química, General, Peter Atkins-Loretta Jones, Oxford University Press, 2010"
"Organic Chemistry, Química, Orgánica, David R. Klein, Wiley, 2017"
"Introduction to Chemical Engineering, Ingeniería, Química, J. M. Smith-H. C. Van Ness-M. M. Abbott, McGraw-Hill, 2004"
"Engineering Mechanics: Dynamics, Ingeniería, Mecánica, J.L. Meriam-L.G. Kraige, Wiley, 2015"
"Fluid Mechanics, Ingeniería, Mecánica de fluidos, Frank M. White, McGraw-Hill, 2011"
"Electromagnetic Waves, Física, Ondas electromagnéticas, S. Ramo-J. Whinnery-T. Van Duzer, Wiley, 1994"
"Signals and Systems, Ingeniería, Electrónica, Alan V. Oppenheim-Alan S. Willsky, Pearson, 1997"
"Electric Circuits, Ingeniería, Electrónica, James W. Nilsson-Susan Riedel, Pearson, 2014"
"Introduction to the Theory of Computation, Informática, Teoría de la computación, Michael Sipser, Cengage Learning, 2012"
"Introduction to Algorithms, Informática, Algoritmos, Thomas H. Cormen-Charles E. Leiserson-Ronald L. Rivest-Clifford Stein, MIT Press, 2009"
"Discrete Mathematics, Matemáticas, Matemáticas discretas, Richard Johnsonbaugh, Pearson, 2010"
"Linear Algebra and Its Applications, Matemáticas, Álgebra lineal, David C. Lay, Pearson, 2012"
"Calculus: Early Transcendentals, Matemáticas, Cálculo, James Stewart, Brooks/Cole, 2015"
"Topology, Matemáticas, Topología, James Munkres, Pearson, 2000"
"Principles of Mathematical Analysis, Matemáticas, Análisis matemático, Walter Rudin, McGraw-Hill, 1976"
"Computer Networking: A Top-Down Approach, Informática, Redes, James F. Kurose-Keith W. Ross, Pearson, 2017"
"Advanced Programming in the UNIX Environment, Informática, Programación, W. Richard Stevens-Stephen A. Rago, Addison-Wesley, 2013"
"Artificial Intelligence: A Modern Approach, Informática, Inteligencia artificial, Stuart Russell-Peter Norvig, Pearson, 2010"
"Artificial Intelligence: Foundations of Computational Agents, Informática, Inteligencia artificial, David L. Poole-Alan Mackworth, Cambridge University Press, 2010"
"Modern Control Engineering, Ingeniería, Control automático, Ogata Katsuhiko, Prentice Hall, 2010"
"Introduction to Electrical Engineering, Ingeniería, Eléctrica, Mulukutla S. Sarma, Wiley, 2011"
"Electrical Engineering: Principles and Applications, Ingeniería, Eléctrica, Allan R. Hambley, Pearson, 2013"
"Fundamentals of Thermodynamics, Ingeniería, Termodinámica, Richard E. Sonntag-Claus Borgnakke, Wiley, 2008"
"Introduction to Modern Optics, Física, Óptica, Grant R. Fowles, Dover Publications, 1989"
"Quantum Mechanics: Concepts and Applications, Física, Mecánica cuántica, Nouredine Zettili, Wiley, 2009"
"Introduction to Solid State Physics, Física, Física del estado sólido, Charles Kittel, Wiley, 2004"
"Biochemistry, Biología, Bioquímica, Jeremy M. Berg-John L. Tymoczko-Lubert Stryer, W. H. Freeman, 2015"
"Principles of Genetics, Biología, Genética, D. Peter Snustad-Michael J. Simmons, Wiley, 2015"
